accession	cluster	degree	protein_name	organism	length	reviewed	ec_number
A0A089MGG8	2	1	Radical SAM core domain-containing protein	Paenibacillus graminis	474	unreviewed	
A0A090Y6L5	9	0	Cys-rich peptide radical SAM maturase CcpM	Paenibacillus macerans (Bacillus macerans)	482	unreviewed	
A0A132U102	2	1	Radical SAM core domain-containing protein	Paenibacillus riograndensis	474	unreviewed	
A0A1B7XFM5	10	0	Radical SAM core domain-containing protein	Halodesulfovibrio spirochaetisodalis	472	unreviewed	
A0A1I5BIG8	11	0	Radical SAM core domain-containing protein	Anaerocolumna aminovalerica	470	unreviewed	
A0A1I5HLK3	12	0	Radical SAM core domain-containing protein	Anaerocolumna aminovalerica	462	unreviewed	
A0A1I6ID59	13	0	Radical SAM core domain-containing protein	Anaeromicropila populeti	468	unreviewed	
A0A1M5Q6V5	14	0	Radical SAM core domain-containing protein	Butyrivibrio fibrisolvens DSM 3071	475	unreviewed	
A0A1M5Q7S6	6	1	Radical SAM core domain-containing protein	Butyrivibrio fibrisolvens DSM 3071	472	unreviewed	
A0A1M5WBP3	3	1	Radical SAM core domain-containing protein	Sporobacter termitidis DSM 10068	469	unreviewed	
A0A1M5ZFC1	15	0	Radical SAM core domain-containing protein	Sporobacter termitidis DSM 10068	470	unreviewed	
A0A1M6DMP5	1	5	Radical SAM core domain-containing protein	Lutispora thermophila DSM 19022	482	unreviewed	
A0A1M6IUT3	1	5	Radical SAM core domain-containing protein	Clostridium cavendishii DSM 21758	487	unreviewed	
A0A1M6R452	1	2	Radical SAM core domain-containing protein	Clostridium cavendishii DSM 21758	475	unreviewed	
A0A1S8MEP9	16	0	GTP 3',8-cyclase	Clostridium felsineum	470	unreviewed	
A0A1V4SIV9	1	3	Anaerobic sulfatase-maturating enzyme (EC 1.1.99.-)	Ruminiclostridium hungatei (Clostridium hungatei)	500	unreviewed	1.1.99.-
A0A222WTU8	1	2	Cys-rich peptide radical SAM maturase CcpM	Paenibacillus kribbensis	485	unreviewed	
A0A2G7HJP2	1	2	Cys-rich peptide radical SAM maturase CcpM	Clostridium combesii	477	unreviewed	
A0A2G7HK26	17	0	Cys-rich peptide radical SAM maturase CcpM	Clostridium combesii	476	unreviewed	
A0A2Y9BCU3	18	0	Radical SAM core domain-containing protein	Faecalicatena orotica	474	unreviewed	
A0A2Z2KGL7	19	0	Cys-rich peptide radical SAM maturase CcpM	Paenibacillus donghaensis	474	unreviewed	
A0A316AEB4	5	2	Radical SAM core domain-containing protein	Faecalicatena contorta	470	unreviewed	
A0A318XIS8	1	1	Radical SAM core domain-containing protein	Ruminiclostridium sufflavum DSM 19573	464	unreviewed	
A0A318XNJ9	1	1	Radical SAM core domain-containing protein	Ruminiclostridium sufflavum DSM 19573	482	unreviewed	
A0A369AVH6	4	1	Radical SAM core domain-containing protein	Anaerobacterium chartisolvens	472	unreviewed	
A0A369B1C5	1	10	Radical SAM core domain-containing protein	Anaerobacterium chartisolvens	491	unreviewed	
A0A369B4K0	1	12	Radical SAM core domain-containing protein	Anaerobacterium chartisolvens	476	unreviewed	
A0A371AW33	3	3	Cys-rich peptide radical SAM maturase CcpM	Anaerosacchariphilus polymeriproducens	474	unreviewed	
